info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--9916-fY9TIrKxn6Rh
(node:11092) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11092) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active ignored C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1075/1081 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1076/1081 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1077/1082 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1078/1082 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1081/1084 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1081/1085 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1083/1087 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1084/1087 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1085/1087 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1086/1089 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1087/1089 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1088/1089 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1088/1090 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1089/1090 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1089/1091 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1089/1092 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1090/1093 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1091/1093 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1092/1093 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1092/1094 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1092/1095 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1097/1098 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1097/1099 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1098/1099 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1099/1099 modules 0 active 
<s> [webpack.Progress] 69% building 1099/1100 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 70% building 1100/1100 modules 0 active 
<s> [webpack.Progress] 69% building 1100/1101 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1102/1104 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1102/1105 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1102/1106 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1104/1109 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
